,addr_area,addr_city,addr_county,addr_province,address,address_hashid,avatar,bonus,company_hashid,company_id,company_url_hash,created,creator,creator_name,deadline_end,deadline_start,deleted,deletor,edu_level,exp_level,finished_date,full_name,fund,hashid,id,industry,job_category,latitude,logo,longitude,pay_range_from,pay_range_to,remain_bonus,scale,seq,short_name,skills,source,source_id,status,street,street_number,summary,summary_short,title,updated,updator,url_hash,website,work_type
0,,杭州,西湖区,浙江,西湖区昌地·火炬大厦一号楼,c3dbec17d208978e4c18871936c52f4b,public://avatar/2018/02-08/132338968379458668.png,0,7deab80aeb489b1ae91e831aa628b75c,362400,ac426a785f,1519977986,16490,文慧,,,0,0,专科,10年以上,,杭州气味王国科技有限公司,A轮,a636910efcb99d49a44d20cf71d5710c,9005,O2O,市场#高端市场职位#市场总监,30.276818,https://api.neituixiaowangzi.com/files/company/2018/02-08/132653008393007481.png,120.133690,20,30,0,50-150人,,气味王国,,,,开放,昌地·火炬大厦一号楼,,"负责电影事业部的日常团队管理，运营和业务拓展
嗅觉新市场，气味蓝海，欢迎加盟

发展历程：
未完待续
01
2017 Mar
气味王国项目获杭商“创业之星”奖项 编辑
20
2016 Dec
参加在日本举办的2016第三届世界数字嗅觉大会 编辑
01
2016 Dec
“气味王国”项目在2016“市长杯”获得最佳投资项目奖 编辑
10
2016 Oct
气味王国应邀出席以色列大学创新技术推介会 编辑
01
2016 Oct
气味王国首个数字气味体验室开始接受体验申请 编辑
01
2016 Sept
制作完成第一代产品原型 编辑
01
2015 Apr
气味王国项目正式启动 编辑

",,区域总监-气味电影-杭州,1519977986,0,c35fd56211,http://www.qiweiwangguo.com/,
1,,北京,海淀区,北京,海淀区创业公社·中关村国际创客中心,d53dca07a05723b491b1b87c9328f22e,public://avatar/2018/03-02/144353128003611159.png,0,93a19336cffea931a8636972713f3e3a,362440,78521130b2,1519973608,1740,罗亚群,,,0,0,本科,1-3年,,北京编程猫科技有限公司,B轮,9ecaf08c9678a901f378511c2484ada4,8998,移动互联网,市场#市场/营销#商务渠道,39.98227,https://api.neituixiaowangzi.com/files/company/2018/03-02/144729279769328023.jpg,116.31125,8,16,0,150-500人,,编程猫,,,,开放,创业公社·中关村国际创客中心,,市场推广,,市场推广,1519973608,0,c3e4b19227,www.codemao.cn,
2,,杭州,滨江区,浙江,滨江区网易(杭州)网络有限公司,,public://avatar/2017/12-23/125723956804231222.png,1000000,2b655e8add88977834482682d89c6c40,0,47d26abdf7,1511434904,72,王玉强,,,0,0,本科,3-5年,,网易（杭州）网络有限公司,已上市,ffe4157d29eb7f520a14809283364f9a,422,互联网,市场#市场/营销#活动策划,30.18765,https://api.neituixiaowangzi.com/files/company/2017/08-08/145003013535025692.jpg,120.19232,15,20,999319,2000人以上,,网易杭州,,,,开放,网易(杭州)网络有限公司,,"我们是谁？
一个有气质的自营电商品牌： 网易严选。

在这里你会得到什么？
世界上有两种公司，一种大，一种小（这不是废话吗）。你想要大公司完善的制度和培训带你成长，又想要创业公司的自由和不受限的大操场供你撒野，我想说，来吧，我们都有。想在大公司体验创业的感觉，这是严选能带给你的，不瞒你说，能和品牌一起成长是一件特别棒的事儿。

我们在找谁？
我们欢迎市场老鸟也不拒绝菜鸟；
我们要你既能天马行空开脑洞，又能脚踏实地做执行；
三年以上独立的品牌负责或服务经验一定能让我们眼前一亮；
如果能拿个叫的上名字的品牌案例让我们目瞪口呆那就再好不过。

你来了做什么？
你将负责网易严选中长期品牌建设和相关市场活动创意及执行；
你能明确把握严选品牌调性，不断策划优质、高度传播性的内容和线上活动；
你要统筹协调各方宣传资源、人力等，推进活动执行。

对了，我们的爸爸是网易，对，就是没事还养猪的那个。（来了猪厂，妈妈再也不担心我没饭吃了）",,网易严选品牌策划,1519972129,4765,ba5a8545d7,http://www.163.com,
3,,深圳,福田区,广东,福田区华富路1018号中航中心,6d3fa1e6b4ded73110d9df3df0dadb8b,public://avatar/2018/02-28/125127608687391081.png,0,4eb0a02dd4c7a43d7ba76914c5285e1e,37326,2bdcb6fdc7,1519965541,29372,Michael,,,0,0,本科,3-5年,,深圳宜聚互联网金融服务有限公司,不需要融资,25faa0d7ea0fd91d7d27c8177c7be056,8985,移动互联网,市场#公关媒介#媒介专员,22.54356,https://api.neituixiaowangzi.com/files/company/2017/10-30/012304192842952104.jpg,114.08195,10,12,0,2000人以上,,深圳宜聚网,,,,开放,华富路1018号,中航中心,"职责描述：
1、结合公司品牌战略制定广告投放方案，在互联网各渠道进行广告推广和投放管理工作，包括但不限于投放计划的制定与执行、出价调价、推广预算与成本控制等工作，对投放效果负责；
2、对投放效果进行数据跟踪及效果分析，出具分析报告，包括投放产品优化、调整，并进行竞争对手分析；
3、维护广告渠道、媒体资源关系，建立长期稳定的合作关系
4、行业新闻收集及竞争对手数据分析，对不利新闻展开公关活动，极力降低负面影响；
5、为公司品牌建设和推广工作提供支持。

任职要求：
1、本科及以上学历，新闻、传媒、汉语言类相关专业；2年以上广告投放相关工作经验，有金融行业经验优先。
2、具备独立思考能力以及媒体应对协调能力；
3、具有团队合作精神和良好的组织协调能力；亲和力强，良好人际沟通能力。",,媒介专员/广告投放,1519965541,0,a932f06113,https://www.1ju.com/,
4,,杭州,余杭区,浙江,余杭区良仓孵化器梦想小镇互联网村23号楼,8ce39788d9a82d0b2a1ddaa9f13579a4,public://avatar/2018/01-09/192024001860554049.png,0,f6f57ed8643799e7ae78be55a360de6e,1171,95157c9cef,1519956005,10927,张炜琦,,,0,0,本科,1-3年,,无锡明如传媒有限公司,不需要融资,e95dc6add5bd53e428227ca7bd95e891,8970,文化娱乐,市场#公关媒介#媒介专员,30.29313,https://api.neituixiaowangzi.com/files/company/2017/10-28/081224379846866735.jpg,120.00495,4,6,0,少于15人,,明如传媒,,,,开放,良仓孵化器,梦想小镇互联网村23号楼,"工作职责 
1.负责经纪人团队管理，KPI考核，同时引进优秀经纪团队  2.主播日常工作管理，直播时长、内容考核 
3.负责维护经纪人、主播工作，解决日常问题; 
4.直播内容的定期培训，直播内容的规范及创作 
5.工作积极主动、善于学习  

工作要求：  
1.本科以上学历，熟悉直播运营 
2.有优质主播资源的优先考虑  
3.热爱传媒直播行业，工作认真并有进取心 
4.有创意有想法，执行力强

公司福利： 
1.五险一金：公司为每个员工缴纳社保和公积金; 
2.年底福利：0-5个月奖金，创业公司必须和员工分享劳动成果啦，公司越赚钱，你的奖金越多啦； 
3.吃货福利：这个必须有； 
4.公司团建：公司提倡休息的好才能做得好，不定期组织团建活动； 
5.节假日福利：好玩的节日必须有好玩的活动。   

必须知道： 
1.工作时间：上班时间：09:00-18:00，周末双休，全部按法定节假日来； 
2.公司地址：杭州市余杭区良睦路1399号梦想小镇互联网村 
3.阿里做事风格：能力越高，责任越大，回报越多，看你要哪一个； 
4.薪资构成：所有业务岗薪酬=固定工资+绩效奖金，固定工资根据不同岗位职级进行划分，绩效奖金按季度考核，根据考核标准发放奖金。 
",,媒介专员,1519959912,0,fd747e910c,http://mp.weixin.qq.com/s/B-v1rSNPCygV5ye-LZ859g,
5,,深圳,福田区,广东,福田区深圳市人才园,e32f040a880cfb37d7dc3bf8acbf4210,public://avatar/2018/03-01/123756462704967171.png,0,17a5af09f2ddbb2bf0a52a1cfd4d2ede,235775,43fb3b755e,1519913528,32437,陈施燕,,,0,0,本科,3-5年,,深圳市一览网络股份有限公司,未融资,43519d73b10cd2498058a5bdc72a6c6a,8945,社交网络,市场#市场/营销#政府关系,22.53216,https://api.neituixiaowangzi.com/files/company/2017/11-30/101217895433844535.png,114.01039,8,15,0,500-2000人,,一览,,,,开放,深圳市人才园,,"岗位职责：
1、能够透彻理解公司战略规划，负责各省、市、区政府人力资源项目的资源整合与获取；
2、建立企业与政府的公关系统，与相关政府机构建立并保持良好的关系；
3、与政府相关部门（人力资源与社会保障厅、地方人社局、211、985高校就业中心）进行沟通，推进、促成公司与政府开展人力资源项目合作、项目申报等；
4、负责制定项目方案，并组织实施；
5、从产业转型及政策导向方面优化完善项目合作。
任职要求： ​
1、本科及以上学历，具有较佳的个人形象和气质；
2、从事政府公共关系工作3年以上，能独立编写申报材料，能独立主导行业内大型会议活动；
3、对各类国家政策、法律、法规有一定的了解，熟悉省、市级、区级人力资源奖励项目和相关政策；
4、较强的观察力和应变能力，优秀的人际交往和协调能力，极强的社会活动能力；
5、高度的工作热情，良好的团队合作精神，较强的、沟通能力、应变能力强，有敏锐的观察力和信息把握能力，有较强的口头和文字表达能力。",,政府项目经理,1519913528,0,e8071eb36e,http://www.yl1001.com,
6,,广州,荔湾区,广东,荔湾区广州火狐珠宝创意园4楼,28bf390cb19f1de498d8bdbdee729d95,public://avatar/2018/03-01/203607921804121129.png,0,a48c762869f591ec545f27c848c69c0a,48196,06ff8b3ed7,1519908851,33671,张聪,,,0,0,专科,1-3年,,深圳市对庄科技有限公司,A轮,7f62f8165aa890b6bd338f1cf0411ad9,8936,移动互联网,市场#市场/营销#SEM,23.11808,https://api.neituixiaowangzi.com/files/company/2017/10-28/081516263426108136.png,113.24337,6,12,0,15-50人,,对庄科技,,,,开放,广州火狐珠宝创意园,4楼,"工作职责：
1、主负责公司旗下电商APP在各搜索引擎上的广告投放，优化关键词排名，提升流量的转化；
2、分析、研究及监控竞争对手和各平台搜索引擎的做法和变化，及提出调整推广方案，
2、每日统计各推广渠道及计划、创意的数据，分析后续转化，进行关键词增删、人群优化、创意&素材更换；

入职要求：
1、大专以上学历，学历不限；
2、精通SEM优化策略，熟悉操作各搜索引擎竞价账户后台；  
3、做事主动，善于数据分析，并从中发现问题，找到解决问题方法；",,SEM,1519908851,0,71421e6dd7,https://itunes.apple.com/cn/app/dui-zhuang-fei-cui-yuan-tou/id982906456?mt=8,
7,,北京,海淀区,北京市,海淀区中关村东升科技园北领地,2aaad2297b0510e09218e0a88f4174ba,public://avatar/2018/03-01/203918619525693160.png,0,7c9da1c1f1c5b7a3b4610df77ee29858,18614,bb9cfc4bd1,1519908688,2272,关杉,,,0,0,本科,3-5年,,北京转转精神科技有限责任公司,A轮,d2815e4869acca1f9abc3db5abfd6e04,8933,移动互联网,市场#公关媒介#媒介经理,40.041947,https://api.neituixiaowangzi.com/files/company/2017/10-28/080851399596533298.png,116.357652,18,30,0,500-2000人,,转转,,,,开放,中关村东升科技园北领地,,"岗位职责：
1、 有丰富互联网危机管理经验，有一定互联网媒体资源优势
2、 负责品牌危机公关工作，懂危机处理原则，对信息及新闻舆情等方向有较强敏锐度，适时做好舆情监测工作
3、 整体策划并执行把控品牌危机管理，有效处理危机公关，熟悉危机处理流程，主导制定品牌危机体系搭建，积极正面维护品牌和企业形象，对消费者投诉及内外部应急公关向事件可准确给出判断策略方向及建议协调并执行落地
4、 有一定分析行业信息及竞品pr信息的能力
5、 及时快速响应危机突发事务，合理调动内外部资源对风险进行评估及把控，执行力强
任职要求：
1、全日制统招本科或以上学历；
2、3-5年媒体关系、媒体策略公关经验；熟悉互联网行业媒体；
3、撰写行业或深度稿件，提升品牌影响力；
4、开拓与维护核心媒体资源，包括但不限于平面媒体或网络媒体、新媒体；
5、组织媒体传播与活动，维持产品在行业端声量；
6、监控业务舆情，发掘潜在危机并进行拦截处理；
7、建立完善的危机管理体系，按照不同的危机等级制定相应的应对机制；
8、创新传播方式与媒介。

",,高级公关经理（媒介方向）,1519908688,0,4de2642bf3,http://www.zhuanzhuan.com/,
8,,北京,海淀区,北京市,海淀区中关村东升科技园北领地,2aaad2297b0510e09218e0a88f4174ba,public://avatar/2018/03-01/203918619525693160.png,0,7c9da1c1f1c5b7a3b4610df77ee29858,18614,bb9cfc4bd1,1519908639,2272,关杉,,,0,0,本科,5-10年,,北京转转精神科技有限责任公司,A轮,43c8d0cdcee586ab043d504e18777d09,8932,移动互联网,市场#公关媒介#品牌公关,40.041947,https://api.neituixiaowangzi.com/files/company/2017/10-28/080851399596533298.png,116.357652,15,25,0,500-2000人,,转转,,,,开放,中关村东升科技园北领地,,"岗位职责：
1、 有较强创意策划能力，综合分析能力，熟悉互联网行业
2、 制定和组织该品牌的年度、季度公关计划，独立完成公关活动
3、 根据品牌及市场需求制定转转品牌公关的战略和战术，传播策略、预算把控、供应商管理工作，且根据现状分析及内容，实时有效调整公关方向
4、 负责内外公关协调工作，对公关调查、策划、实施和评估的过程及质量进行控制
5、 善于积累相关资源、拓展相关（媒体、渠道）资源、维护资源，协调内外部沟通，使得传播效果最大化
6、 具有危机公关的意识及应变能力
7、 与团队保持良好工作关系
任职要求：
 职位要求：
1、全日制统招本科或以上学；
2、 5年公关策划相关经验；
3、 有全面负责互联网交易类PR项目及管理经验优先；
4、 具备用户洞察能力，文案撰写能力较强，调动内外部资源能力强；
5、 侧重口碑营销，话题事件营销能力经验。
",,高级公关经理（偏整合营销方向）,1519908639,0,5e3858ff89,http://www.zhuanzhuan.com/,
9,,广州,荔湾区,广东,荔湾区广州火狐珠宝创意园4楼,28bf390cb19f1de498d8bdbdee729d95,public://avatar/2018/03-01/203607921804121129.png,0,a48c762869f591ec545f27c848c69c0a,1152,06ff8b3ed7,1519908061,33671,张聪,,,0,0,本科,1-3年,,深圳市对庄科技有限公司,A轮,2f9f06e1608ef7953403c8e759f15d73,8927,移动互联网,市场#市场/营销#SEO,23.11808,https://api.neituixiaowangzi.com/files/company/2017/10-28/081516263426108136.png,113.24337,6,12,0,15-50人,,对庄科技,,,,开放,广州火狐珠宝创意园,4楼,"职位描述：
岗位职责：
1、负责公司产品官网（电商平台网站）全站的关键词建设，提高网站PR，优化关键词在搜索引擎的排名，带来持续访客；
2、建设网站内容（内容部分），持续更新覆盖更多长尾关键词，提高网站的页面收录量；
3、在第三方媒介上推广产品品牌；
4、自媒体内容引流；

任职要求：
1、大专以上学历
2、至少1年以上网站推广经验；
3、熟悉SEO技巧，了解各搜索引擎的排名机制
3、有好奇心，能持续学习新的推广方法论，并能付诸实践；

工作地址",,SEO,1519908176,0,3b14ee9fe2,https://itunes.apple.com/cn/app/dui-zhuang-fei-cui-yuan-tou/id982906456?mt=8,
10,,深圳,南山区,广东,南山区科兴科学园A2-1102,928927bb827ca8a6322c1aea8f37a047,public://avatar/2018/02-28/234430107116686773.png,0,f538d4a1acbde79af2a4064af1a3c899,18707,df101d9dc3,1519905770,30660,曾华青,,,0,0,专科,1-3年,,深圳英鹏信息技术股份有限公司,A轮,b143f98333376face70df9b278dd8a7e,8917,移动互联网,市场#广告#广告制作,0,https://api.neituixiaowangzi.com/files/company/2017/10-28/080852113236838944.jpg,0,5,8,0,50-150人,,雷锋网,,,,开放,科兴科学园,A2-1102,"【岗位职责】

1.负责公司业务相关摄影摄像和剪辑工作；  
2.按照脚本，运用纯熟的剪辑技术，独立剪接完成栏目、广告、小短剧等；



【任职要求】

1、能熟练使用器材，独立完成摄像工作和后期视频剪辑工作；  
2、熟练掌握Adobe Premiere Pro、Photoshop、Adobe After Effects等后期特效制作软件； 
3、具备一定的美术基础，良好的审美感；  
4、具有独立制作完成影片的能力和水平，具有独特的创意及前期策划能力者优先考虑；  
5、具有良好的沟通协调能力。
",,视频后期剪辑,1519906227,30660,707cadc37f,http://www.leiphone.com/,
11,,深圳,南山区,广东,南山区海信南方大厦1807,524e3b996e5c7e52026eb9caa520a56f,public://avatar/2018/03-01/174116075165187363.png,0,96a35c2e9faedc7057468ab76585444b,35103,aec6f3ef52,1519899110,33324,尚文欢,,,0,0,本科,不限,,深圳市前海房极客网络科技有限公司,A轮,e32877c2ca1b732f3e78a8932826c90a,8911,移动互联网,市场#市场/营销#市场推广,22.51229,https://api.neituixiaowangzi.com/files/company/2017/10-28/083155015540138206.png,113.94064,5,10,0,50-150人,,房极客,,,,开放,海信南方大厦,1807,"岗位职责：
1.开拓地区市场，提升公司的知名度和市场占有率；
2.负责用户产品的培训和使用指导，帮助用户实现工作互联网化；
3.挖掘渠道资源，进行业务攻关；
4.维护良好用户关系，提升品牌影响力。


职位要求:
1.本科及以上学历，专业不限，市场，营销类专业尤佳；
2. 具有狼性，聪明，思路清晰，有韧劲；
3. 较强的语言表达能力和沟通协调能力；
4. 熟悉移动互联网，有一点产品运营知识。

福利待遇：
1.互联网+房地产的碰撞；
2.岗前带薪培训，完善的专业技能培训体系；
3.完善的考核晋升体系，晋升周期较短；
4.无责任底薪+高绩效提成；
5.对于刚到工作地的候选人可提供住宿。

 

晋升空间大，晋升速度快
公司目前正值爆发性增长期，团队正在快速扩张，对管理岗位需求巨大，2017届应届生与2018届实习生是目前的团队主力。目前多名主管皆为2017届毕业生，其中一名城市经理是2017届应届生，2017年3月初入职，入职第3个月晋升为团队主管，目前已是带领20人+的团队城市经理。
每位员工入职满2个月皆有机会晋升主管，晋升机制灵活，能者上，庸者下。


工作氛围好，人性化管理
大学生创业型团队，90%皆为2017本科毕业生与2018年本科在校生，年轻有梦想，有胆识，团结伙伴，共同成就事业。
去高压化管理，倡导自我驱动与团队凝聚力带动，强调个人自我价值体现，自我潜能挖掘。


培训体系完善，分享与互相学习
你不用担心现在不具备丰富的工作经验，你需要具备优秀的个人品质即可，公司已对工作进行分解与标准化，并辅以每个步骤充分的培训，团队内部有丰富的实战分享资料供借鉴与学习，一对一导师帮带，团队协作帮助你快速融入团队，进入良好工作状态。

薪酬福利
1、实习生 月收入 5000+
2、应届毕业生月收入 5000-15000
3、高业绩提成
4、各类带薪假期+节日关怀礼+培训
5、社会保障等福利",,市场推广,1519899110,0,ce04ab319c,http://www.fanggeek.com,
12,,北京,朝阳区,北京市,朝阳区利星行中心A座F区5层猿辅导,2525e7458b4c685e631000b3fc387c43,public://avatar/2017/12-26/170355351809070358.png,0,b20b1eca36d9abb63ccd5efb488029ba,362359,ac565e5b75,1519890891,932,鲁欣,,,0,0,本科,不限,,贞观雨科技有限公司,D轮及以上,b37ee1af7a5b0a1e84759bc91441f137,8875,教育培训,市场#市场/营销#商务渠道,39.992488,https://api.neituixiaowangzi.com/files/company/2017/12-14/145741335895800628.jpg,116.474762,12,22,0,500-2000人,,猿辅导,,,,开放,利星行中心A座F区,5层猿辅导,"负责外部各类付费渠道的新用户获客，实战经验、成本意识、数据分析能力是加分项。
工作内容：
1.负责在线教育产品的用户增长，包括效果广告投放与非标流量采购；
2.对各渠道的获客数量、成本及后续转化率、持续增长力等指标负责；
3.构建数据分析模型，对效果数据进行整合分析，提出新的优化方案并落地执行；
4.通过借势营销、跨域营销、场景化营销等手段提升品牌影响力，促进效果转化；
5.协同运营、产品、开发部门及代理公司改善创意方案、优化交互流程，提升产品体验。

任职要求：
1、成就感驱动型人格，具有好奇心、创造力、不囿于常规，不停留于经验；
2、灵活跳跃的市场sense，有文案创作能力，有设计审美，了解人性的特点；
3、具备产品思维，以用户价值为依归，善于改善交互流程，致力于提升用户体验；
4、以结果为导向，以数据为罗盘，基于整合分析结果，改进投放策略及营销方案；
5、对百度、今日头条等效果广告营销平台感兴趣或有了解的朋友随时勾兑；
6、经验不限，本科以上应届生或0-2年工作经验均可，提倡快速学习，欢迎跨界/改行！

——————————————
猿辅导拥有最多的中学生移动用户以及国内最⼤的学生练习行为数据库，旗下有猿题库、小猿搜题、猿辅导三款移动教育 APP 。
目前估值超过10亿美元，是国内K-12在线教育领域首个独角兽公司。
职业预期——
E轮、核心业务加速扩张期，创造并见证产品极速生长的全过程
具体工作，执行到决策不超过三级；项目制资源配备，扁平管理，从专员到总监晋升通畅
薪酬福利——
——十三薪、E轮期权、年终奖、五险一金、月度TB、年度旅游、饭补交通补贴
工作地点——
北京望京利星行中心、东四环、望京14号线阜通站100米",,市场渠道经理,1519890916,932,801c6988cd,https://www.yuanfudao.com/,
13,,广州,天河区,广东,天河区财富广场东塔2405-2406,e3145f312cf942573f6ffd1f5a404b7b,public://avatar/2018/03-01/092418217863435466.png,0,93a7323dd76f2cd74df3dad91ed17799,315647,fbc0026a26,1519876655,32116,陈瑞芳,,,0,0,专科,1-3年,,广州优植生物科技有限公司,未融资,54f16c65183a85494d9ca26f99d13745,8847,电子商务,市场#广告#文案,23.136186,https://api.neituixiaowangzi.com/files/company/2017/11-30/154532811981288242.jpg,113.329109,5,6,0,150-500人,,朵拉朵尚,,,,开放,财富广场东塔,2405-2406,"岗位职责：
1、撰写电商平台各种促销及营销文案与实施方案；
2、撰写宝贝描述文案、单品策划文案，广告文案，品牌宣传文案；
3、负责电商平台的整体策划和编辑，使商品促销实现多样化、内容化、品牌化；
4、负责撰写有关品牌及产品形象的文字介绍和软文；
5、配合设计人员，进行品牌宣传等软文撰写；
6、具备商业敏感性，能对各分类商品的特点以文字进行表现。
任职要求：
1、大专以上学历，市场营销、广告、传媒、新闻、汉语言文学、编辑或其他相关专业；
2、熟悉广告法规，熟练使用 Office 办公软件；
3、有较强的文字功底，有两年以上电商商品文案撰写及策划相关经验；
4、有电子商务行业产品策划工作者优先，思维活跃富有创意；
5、优秀的沟通能力、团队协作能力。
在朵拉朵尚，我们会为您提供：
1. 舒适的办公环境：甲级商业办公楼，环境优美怡人；
2. 便捷的交通：地铁上盖、公交下车即到；
3. 人性化的工作时间：考勤不打卡、每日7.5小时工作制，周末双休；
4. 奖金福利多多：五险一金、年终奖、全勤奖、绩效奖金、节日福利、下午茶、各项补贴、不定期团队活动、旅游等；
5. 广阔的发展空间：职业发展路径清晰、透明，内部培训多样，为你的职业生涯比你想得更远；
更多的福利内容，等着你来发现！",,文案策划,1519876655,0,4755b2cd20,,
14,,深圳,南山区,广东,南山区东滨路4078号永新汇3号楼,fa9dfb426bd6b591ac87ad38618cea71,public://avatar/2018/03-01/082444943856571895.png,0,8ef29511b71842c5379a4e7ab9b2ac88,1083,327aca18ee,1519864605,31861,Hipson,,,0,0,本科,5-10年,,深圳市环球易购电子商务有限公司,上市公司,3eb2e632f746baa0e70b2dfa015c95ba,8822,电子商务,市场#公关媒介#品牌公关,22.50891,https://api.neituixiaowangzi.com/files/company/2017/10-30/012258108327824664.jpg,113.9187,20,40,0,2000人以上,,环球易购,,,,开放,东滨路4078号,永新汇3号楼,"岗位职责：
1. 配合公司业务发展和行业动态，制定国际媒体和渠道拓展方向和合作计划，以及公关策略及规划；
2. 负责海外媒体资源的拓展和维护；
3. 负责英文新闻稿件的撰写和传播；
4. 策划和组织发布会、沟通会等媒体活动，并对接国内外媒体采访需求；
5. 海外媒体监测、舆论环境分析及危机应对；
6. 部门其它重大项目的参与。
任职要求：
1、本科及以上学历，国际新闻专业或具有公关公司海外业务经验，或海外知名媒体编辑工作经验优先；
2、熟悉国际媒体沟通原则，有较丰富外媒资源；
3、英文功底佳，擅长文字提炼与撰写，行文流畅重点突出；
4、较强的创意能力和较强的逻辑思维能力，对广告、营销、品牌有一定认知；
5、优秀的人际沟通能力和跨文化沟通能力，思维敏捷、亲和力强，形象气质佳，具有良好的职业素养，抗压能力强；",,海外公关经理,1519876510,0,b2c2c41244,http://www.globalegrow.com,
15,,杭州,西湖区,浙江,西湖区黄龙国际中心G座,b1dfceebd1b3306e67ccaca5adbc9636,public://avatar/2018/03-01/085548857215635516.jpg,0,7dc22350e669d290c465b98edbe4f8fd,1087,a138c4dca3,1519866093,1565,黄夏青,,,0,0,本科,3-5年,,杭州有赞科技有限公司,B轮,ede838a03161a2d2e8afc65a48febc30,8826,企业服务,市场#市场/营销#商业数据分析,30.27576,https://api.neituixiaowangzi.com/files/company/2017/10-28/080734829357753812.png,120.12614,19,30,0,500-2000人,,有赞,,,,开放,黄龙国际中心G座,,"岗位描述
1. 构建公司商业分析体系  
扫描国内外SaaS行业前沿动态，监测市场发展趋势和竞争格局，运用商业分析和战略规划方法，为公司提供战略规划的支持；
2. 维护竞争情报数据库  
追踪竞争对手动态，定期更新竞争情报，根据有赞产品和业务需求，定期向业务方输出有价值的竞品监测报告；
3. 推动专项行业课题研究  
对前瞻领域及行业进行商业模式分析，搜集相关行业的政策、宏观经济、资本市场动态、商业数据等，评估行业风口，针对相关行业解决方案开展可行性研究，为产品决策提供支持；
4. 协助战略落地  
协调内部资源，推动跨部门合作，落实公司战略。

岗位要求
1. 本科及以上学历，市场营销、社会学、经济学、金融等相关专业背景；
2. 3~5年大型互联网公司战略、投资机构、券商行研、知名咨询公司工作经验；
3. 熟练掌握战略及科学调研（定性&定量）的方法，具备优秀的商业分析能力、结构化思维、优秀的报告撰写及讲述技能，良好的英语水平；
4. 具备较强的自驱力和创新能力，思维开阔，善于学习，抗压能力强；
5. 具备良好的沟通协调能力、项目管理能力及解决实际问题的能力；
6. 对基于商家心理的零售行业研究，和互联网发展趋势具有深刻理解，熟悉新零售行业电商业务者优先。",,资深战略分析师,1519875025,1565,70fe64156f,http://youzan.com/,
16,,杭州,滨江区,浙江,滨江区网易(杭州)网络有限公司,b3382a2236f1ab9702f65259cc206fd1,public://avatar/2018/02-28/161909170642787330.png,200000,2b655e8add88977834482682d89c6c40,61,47d26abdf7,1519806364,29530,陈菡,1520179200,1519747200,0,0,本科,不限,,网易（杭州）网络有限公司,已上市,328cd226bdd140fecd8fc951c3268454,8762,互联网,市场#市场/营销#市场营销,30.18765,https://api.neituixiaowangzi.com/files/company/2017/08-08/145003013535025692.jpg,120.19232,5,10,199324,2000人以上,136,网易杭州,,,,开放,网易(杭州)网络有限公司,,"【网易】游戏营销实习生招聘（有留用机会！）
要求：
1、热爱游戏，对游戏营销工作有基础的认知。有过游戏行业实习、公关市场实习经历的同学优先；
2、高度的执行力，出色的多方协调能力，优秀的沟通能力；
3、聪明灵活上手快，做事细致有耐心，踏实耐操能吃苦；
4、请在简历中说明一下PPT能力、excel能力，以及文案能力、英文水平；
5、全职实习，至少六个月
6、3月内入职，越快入职越好。
工作描述：
1、你将深度参与各大优秀端游、手游的营销工作（包括备受玩家瞩目的《逆水寒》）；
2、你将独立负责多个重要项目，独立协调对接公司内外各种资源，推进项目的执行落地；
3、你会耳濡目染学习到反套路、被同行高度点赞的营销策略；
4、表现优秀有留用机会
",,市场营销实习生,1519866323,30195,6432286caa,http://www.163.com,
17,,杭州,西湖区,浙江,西湖区天堂软件园E幢9楼,ccb7ddad95b8e64c6bee3a4b3aada827,public://avatar/2018/02-28/233927406146014880.png,0,37fcf1c17a5d21f517b81363a2dcb5f1,1016,6ea4b91060,1519832593,30548,高佳林,,,0,0,本科,3-5年,,杭州天谷信息科技有限公司,A轮,ed19240036a2112113312875a757ccf0,8791,移动互联网,市场#广告#文案,30.28957,https://api.neituixiaowangzi.com/files/company/2017/10-28/080726581877531161.jpg,120.11755,10,15,0,150-500人,,e签宝,,,,开放,天堂软件园E幢,9楼,"产品营销人员
文案能力：擅长撰写包括但不限于各种类型广告文案、产品文案、品牌文案、新闻稿件等文案
沟通能力：善于沟通
创意能力：善于接受新鲜事物，思维活跃，创意能力强
规划能力：善于分解工作任务，有计划完成目标
产品理解能力：能快速对公司产品进行分析理解，快速把握公司产品
产品包装能力：对公司产品进行概念化包装，使用户与市场更易感知与理解e签宝的产品
产品推广能力：策划执行与产品相关的事件营销，做出影响力，使产品获得推广
活动策划与执行能力：有中大型活动项目经验，负责或参与（超过400人）
广告策划能力：把控平面海报、H5、网络视频等营销物料制作的能力，文案能力为主，有成熟项目经验更佳
 
工作经验3年以上
有韧性
目标导向。
同时拥有有互联网产品推广与品牌部经验者优先
",,文案,1519833669,0,f4120f5d28,http://www.tsign.cn,
